Promedio Preparatoria,Creditos,Periodo,Materias Aprobadas,Materias Cursadas,Situación
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,-0.982789898,-0.06558306,-0.852611757,-0.580649768,0
-1.261012419,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
-0.056463243,0.585140495,0.766942401,0.549056527,0.523870522,1
1.148085933,0.585140495,1.044450888,0.549056527,0.523870522,1
-1.261012419,-2.059826195,-2.00814247,-2.08937789,-1.994435739,0
-1.261012419,-2.089133305,-2.00814247,-2.130603428,-1.994435739,0
-1.261012419,-0.38199414,1.044450888,-0.23422869,-0.183022464,0
-0.056463243,0.585140495,0.766942401,0.549056527,0.523870522,1
-0.056463243,0.585140495,1.044450888,0.549056527,0.523870522,1
-1.261012419,-0.301399587,1.044450888,-0.110552077,0.170424029,0
-0.056463243,0.585140495,1.599467862,0.549056527,0.523870522,1
1.148085933,0.585140495,0.489433914,0.549056527,0.523870522,1
-1.261012419,-0.660411686,-0.343091547,-0.522807455,-0.227203275,0
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,-0.088923038,1.876976349,0.13680115,0.435508899,0
-1.261012419,-0.689718796,-0.343091547,-0.564032992,-0.227203275,0
1.148085933,-2.04517264,-1.453125496,-2.048152352,-1.596808435,0
1.148085933,0.585140495,1.044450888,0.549056527,0.523870522,1
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,-1.840022869,-2.00814247,-1.842024663,-1.994435739,0
1.148085933,0.585140495,0.766942401,0.549056527,0.523870522,1
-1.261012419,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
-0.056463243,0.585140495,0.766942401,0.549056527,0.523870522,1
-1.261012419,-0.235458589,0.766942401,-0.028101001,0.302966464,0
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,1.044450888,0.549056527,0.523870522,1
-1.261012419,-2.345570519,-2.285650957,-2.46040773,-2.30370142,0
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
1.148085933,0.585140495,0.489433914,0.549056527,0.523870522,1
-1.261012419,-1.341801997,-1.175617009,-1.264867135,-1.243361942,0
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,-0.46991547,-0.620600035,-0.316679766,-0.183022464,0
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,-1.532298213,0.211925427,-1.429769286,-1.243361942,0
-0.056463243,0.585140495,1.044450888,0.549056527,0.523870522,1
1.148085933,0.585140495,0.489433914,0.549056527,0.523870522,1
-1.261012419,0.204148063,0.211925427,0.425379914,0.47968971,0
-1.261012419,-2.191708191,-2.285650957,-2.213054503,-2.30370142,0
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,0.292069394,1.876976349,0.50783099,0.523870522,0
-0.056463243,0.585140495,0.766942401,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.766942401,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.766942401,0.549056527,0.523870522,1
-0.056463243,-0.008328485,1.876976349,0.178026688,0.391328087,0
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,-2.147747526,-2.285650957,-2.171828966,-2.30370142,0
-0.056463243,0.585140495,0.489433914,0.549056527,0.523870522,1
-0.056463243,0.585140495,1.044450888,0.549056527,0.523870522,1
-1.261012419,0.292069394,1.876976349,0.50783099,0.523870522,0
-1.261012419,0.585140495,0.211925427,0.549056527,0.523870522,1
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.766942401,0.549056527,0.523870522,1
1.148085933,0.585140495,0.766942401,0.549056527,0.523870522,1
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,0.292069394,1.044450888,0.50783099,0.523870522,0
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,-1.378435884,-1.175617009,-1.306092672,-1.287542754,0
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,-0.49922258,1.044450888,-0.357905304,-0.183022464,0
-0.056463243,0.585140495,0.766942401,0.549056527,0.523870522,1
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,-1.056057673,-0.343091547,-0.935062832,-0.889915449,0
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,0.292069394,1.044450888,0.50783099,0.523870522,0
-1.261012419,0.204148063,1.044450888,0.425379914,0.435508899,0
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
1.148085933,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
1.148085933,0.585140495,0.766942401,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,-1.393089439,0.211925427,-1.306092672,-1.243361942,0
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-0.056463243,0.585140495,0.211925427,0.549056527,0.523870522,1
-1.261012419,-2.052499418,-1.175617009,-2.08937789,-1.950254928,0
-1.261012419,0.116226733,1.044450888,0.342928839,0.435508899,0
-0.056463243,0.292069394,1.044450888,0.50783099,0.523870522,0
